	_FILENAME=0;/wato/isb/hosts.mk
	_TAGS=0;lan prod ping wato /wato/isb/
	}

hoststatus {
	host_name=ISBSNGSRV2.isb.edu
	modified_attributes=0
	check_command=check-mk-host-ping
	check_period=24X7
	notification_period=24X7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=3.566
	check_latency=0.134
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=842
	current_event_id=854
	current_problem_id=0
	last_problem_id=396
	plugin_output=WARNING - 119.81.48.202: rta 110.060ms, lost 40%
	long_plugin_output=
	performance_data=rta=110.060ms;200.000;500.000;0; pl=40%;40;80;; rtmax=112.601ms;;;; rtmin=108.774ms;;;;
	last_check=1461388475
	next_check=1461388539
	check_options=0
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1461386210
	last_hard_state_change=1461386210
	last_time_up=1461388479
	last_time_down=1461386170
	last_time_unreachable=0
	last_notification=1461386210
	next_notification=1461386210
	no_more_notifications=1
	current_notification_number=0
	current_notification_id=521
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1461388533
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_FILENAME=0;/wato/isb/hosts.mk
	_TAGS=0;lan prod ping wato /wato/isb/
	}

hoststatus {
	host_name=firewall-vlan1838.networklayer.com
	modified_attributes=0
	check_command=check-mk-host-ping
	check_period=24X7
	notification_period=24X7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=3.405
	check_latency=0.138
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=844
	current_event_id=849
	current_problem_id=0
	last_problem_id=398
	plugin_output=OK - 119.81.41.254: rta 71.048ms, lost 20%
	long_plugin_output=
	performance_data=rta=71.048ms;200.000;500.000;0; pl=20%;40;80;; rtmax=72.974ms;;;; rtmin=69.512ms;;;;
	last_check=1461388479
	next_check=1461388543
	check_options=0
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1461386189
	last_hard_state_change=1461386189
	last_time_up=1461388483
	last_time_down=1461386139
	last_time_unreachable=0
	last_notification=1461386189
	next_notification=1461386189
	no_more_notifications=1
	current_notification_number=0
	current_notification_id=518
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1461388533
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_FILENAME=0;/wato/isb/hosts.mk
	_TAGS=0;lan prod ping wato /wato/isb/
	}

hoststatus {
	host_name=server06-new.isb.edu
	modified_attributes=0
	check_command=check-mk-host-ping
	check_period=24X7
	notification_period=24X7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.639
	check_latency=0.227
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=453
	current_event_id=456
	current_problem_id=0
	last_problem_id=218
	plugin_output=WARNING - 208.43.81.37: rta 318.430ms, lost 0%
	long_plugin_output=
	performance_data=rta=318.430ms;200.000;500.000;0; pl=0%;40;80;; rtmax=327.390ms;;;; rtmin=316.147ms;;;;
	last_check=1461388498
	next_check=1461388559
	check_options=0
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1461372570
	last_hard_state_change=1461372570
	last_time_up=1461388499
	last_time_down=1461372509
	last_time_unreachable=0
	last_notification=1461372570
	next_notification=1461372570
	no_more_notifications=1
	current_notification_number=0
	current_notification_id=304
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1461388533
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_FILENAME=0;/wato/isb/hosts.mk
	_TAGS=0;lan prod ping wato /wato/isb/
	}

hoststatus {
	host_name=server10.isb.edu
	modified_attributes=0
	check_command=check-mk-host-ping
	check_period=24X7
	notification_period=24X7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.627
	check_latency=0.232
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=575
	current_event_id=576
	current_problem_id=0
	last_problem_id=275
	plugin_output=WARNING - 173.193.209.195: rta 291.104ms, lost 0%
	long_plugin_output=
	performance_data=rta=291.104ms;200.000;500.000;0; pl=0%;40;80;; rtmax=292.596ms;;;; rtmin=290.441ms;;;;
	last_check=1461388504
	next_check=1461388565
	check_options=0
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1461376788
	last_hard_state_change=1461376788
	last_time_up=1461388505
	last_time_down=1461376727
	last_time_unreachable=0
	last_notification=1461376788
	next_notification=1461376788
	no_more_notifications=1
	current_notification_number=0
	current_notification_id=365
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1461388533
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_FILENAME=0;/wato/isb/hosts.mk
	_TAGS=0;lan prod ping wato /wato/isb/
	}

hoststatus {
	host_name=server11.isb.edu
	modified_attributes=0
	check_command=check-mk-host-ping
	check_period=24X7
	notification_period=24X7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.624
	check_latency=0.229
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=289
	current_event_id=313
	current_problem_id=0
	last_problem_id=140
	plugin_output=WARNING - 173.193.222.199: rta 283.928ms, lost 0%
	long_plugin_output=
	performance_data=rta=283.928ms;200.000;500.000;0; pl=0%;40;80;; rtmax=284.372ms;;;; rtmin=283.706ms;;;;
	last_check=1461388501
	next_check=1461388562
	check_options=0
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1461368542
	last_hard_state_change=1461368542
	last_time_up=1461388502
	last_time_down=1461368481
	last_time_unreachable=0
	last_notification=1461368542
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=255
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1461388533
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_FILENAME=0;/wato/isb/hosts.mk
	_TAGS=0;lan prod ping wato /wato/isb/
	}

hoststatus {
	host_name=server3.isb.edu
	modified_attributes=0
	check_command=check-mk-host-ping
	check_period=24X7
	notification_period=24X7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=3.631
	check_latency=0.128
	check_type=0
	current_state=1
	last_hard_state=1
	last_event_id=0
	current_event_id=290
	current_problem_id=141
	last_problem_id=0
	plugin_output=CRITICAL - 208.43.81.36: rta nan, lost 100%
	long_plugin_output=
	performance_data=rta=0.000ms;200.000;500.000;0; pl=100%;40;80;; rtmax=0.000ms;;;; rtmin=0.000ms;;;;
	last_check=1461388466
	next_check=1461388530
	check_options=0
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1461368307
	last_hard_state_change=1461368307
	last_time_up=0
	last_time_down=1461388470
	last_time_unreachable=0
	last_notification=1461368307
	next_notification=1461368307
	no_more_notifications=1
	current_notification_number=1
	current_notification_id=235
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1461388533
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_FILENAME=0;/wato/isb/hosts.mk
	_TAGS=0;lan prod ping wato /wato/isb/
	}

hoststatus {
	host_name=server5.isb.edu
	modified_attributes=0
	check_command=check-mk-host-ping
	check_period=24X7
	notification_period=24X7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.648
	check_latency=0.224
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=585
	current_event_id=648
	current_problem_id=0
	last_problem_id=278
	plugin_output=WARNING - 208.43.81.38: rta 316.503ms, lost 0%
	long_plugin_output=
	performance_data=rta=316.503ms;200.000;500.000;0; pl=0%;40;80;; rtmax=330.751ms;;;; rtmin=312.010ms;;;;
	last_check=1461388494
	next_check=1461388555
	check_options=0
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1461378122
	last_hard_state_change=1461378122
	last_time_up=1461388495
	last_time_down=1461378061
	last_time_unreachable=0
	last_notification=1461378122
	next_notification=1461378122
	no_more_notifications=1
	current_notification_number=0
	current_notification_id=398
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1461388533
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_FILENAME=0;/wato/isb/hosts.mk
	_TAGS=0;lan prod ping wato /wato/isb/
	}

hoststatus {
	host_name=server7.isb.edu
	modified_attributes=0
	check_command=check-mk-host-ping
	check_period=24X7
	notification_period=24X7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.656
	check_latency=0.135
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=413
	current_event_id=418
	current_problem_id=0
	last_problem_id=196
	plugin_output=WARNING - 208.43.81.41: rta 316.688ms, lost 0%
	long_plugin_output=
	performance_data=rta=316.688ms;200.000;500.000;0; pl=0%;40;80;; rtmax=316.771ms;;;; rtmin=316.641ms;;;;
	last_check=1461388476
	next_check=1461388537
	check_options=0
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1461370843
	last_hard_state_change=1461370843
	last_time_up=1461388477
	last_time_down=1461370782
	last_time_unreachable=0
	last_notification=1461370843
	next_notification=1461370843
	no_more_notifications=1
	current_notification_number=0
	current_notification_id=282
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1461388533
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_FILENAME=0;/wato/isb/hosts.mk
	_TAGS=0;lan prod ping wato /wato/isb/
	}

hoststatus {
	host_name=win1003539.cas1.isb.edu
	modified_attributes=0
	check_command=check-mk-host-ping
	check_period=24X7
	notification_period=24X7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=3.405
	check_latency=0.241
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	plugin_output=WARNING - 119.81.17.211: rta 62.356ms, lost 40%
	long_plugin_output=
	performance_data=rta=62.356ms;200.000;500.000;0; pl=40%;40;80;; rtmax=63.700ms;;;; rtmin=60.861ms;;;;
	last_check=1461388516
	next_check=1461388580
	check_options=0
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1461368525
	last_hard_state_change=1461368525
	last_time_up=1461388520
	last_time_down=0
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1461388533
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_FILENAME=0;/wato/isb/hosts.mk
	_TAGS=0;lan prod ping wato /wato/isb/
	}

hoststatus {
	host_name=win13540.cas1.isb.edu
	modified_attributes=0
	check_command=check-mk-host-ping
	check_period=24X7
	notification_period=24X7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.301
	check_latency=0.238
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	plugin_output=OK - 119.81.17.213: rta 59.758ms, lost 0%
	long_plugin_output=
	performance_data=rta=59.758ms;200.000;500.000;0; pl=0%;40;80;; rtmax=62.510ms;;;; rtmin=58.041ms;;;;
	last_check=1461388512
	next_check=1461388573
	check_options=0
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1461368529
	last_hard_state_change=1461368529
	last_time_up=1461388513
	last_time_down=0
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1461388533
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_FILENAME=0;/wato/isb/hosts.mk
	_TAGS=0;lan prod ping wato /wato/isb/
	}

hoststatus {
	host_name=win14758.sg13.isb.edu
	modified_attributes=0
	check_command=check-mk-host-ping
	check_period=24X7
	notification_period=24X7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=3.481
	check_latency=0.232
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=847
	current_event_id=852
	current_problem_id=0
	last_problem_id=400
	plugin_output=OK - 119.81.17.214: rta 86.646ms, lost 20%
	long_plugin_output=
	performance_data=rta=86.646ms;200.000;500.000;0; pl=20%;40;80;; rtmax=91.154ms;;;; rtmin=83.042ms;;;;
	last_check=1461388504
	next_check=1461388568
	check_options=0
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1461386205
	last_hard_state_change=1461386205
	last_time_up=1461388508
	last_time_down=1461386144
	last_time_unreachable=0
	last_notification=1461386205
	next_notification=1461386205
	no_more_notifications=1
	current_notification_number=0
	current_notification_id=520
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1461388533
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_FILENAME=0;/wato/isb/hosts.mk
	_TAGS=0;lan prod ping wato /wato/isb/
	}

hoststatus {
	host_name=win14760.sg13.isb.edu
	modified_attributes=0
	check_command=check-mk-host-ping
	check_period=24X7
	notification_period=24X7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.301
	check_latency=0.244
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	plugin_output=OK - 119.81.48.203: rta 59.628ms, lost 0%
	long_plugin_output=
	performance_data=rta=59.628ms;200.000;500.000;0; pl=0%;40;80;; rtmax=60.700ms;;;; rtmin=58.586ms;;;;
	last_check=1461388520
	next_check=1461388581
	check_options=0
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1461368613
	last_hard_state_change=1461368613
	last_time_up=1461388521
	last_time_down=0
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1461388533
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_FILENAME=0;/wato/isb/hosts.mk
	_TAGS=0;lan prod ping wato /wato/isb/
	}

hoststatus {
	host_name=win230.vhostdns.com
	modified_attributes=0
	check_command=check-mk-host-ping
	check_period=24X7
	notification_period=24X7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.566
	check_latency=0.236
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	plugin_output=WARNING - 67.228.207.220: rta 242.139ms, lost 0%
	long_plugin_output=
	performance_data=rta=242.139ms;200.000;500.000;0; pl=0%;40;80;; rtmax=242.366ms;;;; rtmin=242.045ms;;;;
	last_check=1461388509
	next_check=1461388570
	check_options=0
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1461368616
	last_hard_state_change=1461368616
	last_time_up=1461388510
	last_time_down=0
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1461388533
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_FILENAME=0;/wato/isb/hosts.mk
	_TAGS=0;lan prod ping wato /wato/isb/
	}

servicestatus {
	host_name=ISBEventssrv.isb.edu
	service_description=PING
	modified_attributes=0
	check_command=check-mk-ping!
	check_period=24X7
	notification_period=24X7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.476
	check_latency=0.134
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=887
	current_event_id=888
	current_problem_id=0
	last_problem_id=417
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1461388355
	last_hard_state_change=1461388355
	last_time_ok=1461388475
	last_time_warning=1461388295
	last_time_unknown=0
	last_time_critical=1461386135
	plugin_output=OK - 216.12.199.11: rta 99.089ms, lost 0%
	long_plugin_output=
	performance_data=rta=99.089ms;200.000;500.000;0; pl=0%;40;80;; rtmax=107.231ms;;;; rtmin=93.140ms;;;;
	last_check=1461388475
	next_check=1461388535
	check_options=0
	current_notification_number=0
	current_notification_id=527
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=0
	obsess_over_service=1
	last_update=1461388533
	is_flapping=1
	percent_state_change=21.05
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=ISBPGPSRV.isb.edu
	service_description=PING
	modified_attributes=0
	check_command=check-mk-ping!
	check_period=24X7
	notification_period=24X7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=3.403
	check_latency=0.195
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=885
	current_event_id=886
	current_problem_id=0
	last_problem_id=416
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1461388190
	last_hard_state_change=1461388190
	last_time_ok=1461388490
	last_time_warning=1461388130
	last_time_unknown=0
	last_time_critical=1461370670
	plugin_output=OK - 119.81.48.204: rta 110.118ms, lost 20%
	long_plugin_output=
	performance_data=rta=110.118ms;200.000;500.000;0; pl=20%;40;80;; rtmax=122.484ms;;;; rtmin=105.793ms;;;;
	last_check=1461388490
	next_check=1461388550
	check_options=0
	current_notification_number=0
	current_notification_id=542
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=0
	obsess_over_service=1
	last_update=1461388533
	is_flapping=1
	percent_state_change=21.58
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=ISBSNGSRV1.isb.edu
	service_description=PING
	modified_attributes=0
	check_command=check-mk-ping!
	check_period=24X7
	notification_period=24X7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.378
	check_latency=0.237
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=839
	current_event_id=845
	current_problem_id=0
	last_problem_id=393
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1461386050
	last_hard_state_change=1461386050
	last_time_ok=1461388510
	last_time_warning=1461385990
	last_time_unknown=0
	last_time_critical=0
	plugin_output=OK - 216.12.199.10: rta 74.999ms, lost 0%
	long_plugin_output=
	performance_data=rta=74.999ms;200.000;500.000;0; pl=0%;40;80;; rtmax=75.867ms;;;; rtmin=73.850ms;;;;
	last_check=1461388510
	next_check=1461388570
	check_options=0
	current_notification_number=0
	current_notification_id=515
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=0
	obsess_over_service=1
	last_update=1461388533
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=ISBSNGSRV2.isb.edu
	service_description=PING
